-- Merging decision tree log ---
application
INJECTED from /home/auriga/Desktop/flutter/job_search_app/android/app/src/main/AndroidManifest.xml:2:5-32:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /home/auriga/.gradle/caches/transforms-3/dcb3896fa79d1bfc6413205aabfdf227/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/auriga/.gradle/caches/transforms-3/c15b16c83dab376c917e3071c3a56d83/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/auriga/.gradle/caches/transforms-3/c15b16c83dab376c917e3071c3a56d83/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /home/auriga/.gradle/caches/transforms-3/1535a134328428436ae6e3afd93e0ae5/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /home/auriga/.gradle/caches/transforms-3/1535a134328428436ae6e3afd93e0ae5/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:26:5-79
MERGED from [com.facebook.android:facebook-core:16.0.1] /home/auriga/.gradle/caches/transforms-3/d115951aad3dbe3d252e540620997f79/transformed/jetified-facebook-core-16.0.1/AndroidManifest.xml:16:5-79
MERGED from [com.facebook.android:facebook-core:16.0.1] /home/auriga/.gradle/caches/transforms-3/d115951aad3dbe3d252e540620997f79/transformed/jetified-facebook-core-16.0.1/AndroidManifest.xml:16:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] /home/auriga/.gradle/caches/transforms-3/942cd2e7fa35d32dd19cfbbed446dd6c/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:25:22-76
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] /home/auriga/.gradle/caches/transforms-3/942cd2e7fa35d32dd19cfbbed446dd6c/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] /home/auriga/.gradle/caches/transforms-3/942cd2e7fa35d32dd19cfbbed446dd6c/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] /home/auriga/.gradle/caches/transforms-3/942cd2e7fa35d32dd19cfbbed446dd6c/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.1.3] /home/auriga/.gradle/caches/transforms-3/ebc2f5e6a7db57d283e1b2cb00734a28/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.1.3] /home/auriga/.gradle/caches/transforms-3/ebc2f5e6a7db57d283e1b2cb00734a28/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.1.3] /home/auriga/.gradle/caches/transforms-3/ebc2f5e6a7db57d283e1b2cb00734a28/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:18:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.3.3] /home/auriga/.gradle/caches/transforms-3/a914b292dd189934224391a32203a896/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.3.3] /home/auriga/.gradle/caches/transforms-3/a914b292dd189934224391a32203a896/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.3.3] /home/auriga/.gradle/caches/transforms-3/a914b292dd189934224391a32203a896/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.3] /home/auriga/.gradle/caches/transforms-3/a914b292dd189934224391a32203a896/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.3.3] /home/auriga/.gradle/caches/transforms-3/a914b292dd189934224391a32203a896/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.3.3] /home/auriga/.gradle/caches/transforms-3/a914b292dd189934224391a32203a896/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:26:13-77
queries
ADDED from [com.facebook.android:facebook-common:16.0.1] /home/auriga/.gradle/caches/transforms-3/03b3fd64425474bc2117d38600c3c034/transformed/jetified-facebook-common-16.0.1/AndroidManifest.xml:17:5-19:15
package#com.facebook.katana
ADDED from [com.facebook.android:facebook-common:16.0.1] /home/auriga/.gradle/caches/transforms-3/03b3fd64425474bc2117d38600c3c034/transformed/jetified-facebook-common-16.0.1/AndroidManifest.xml:18:9-55
	android:name
		ADDED from [com.facebook.android:facebook-common:16.0.1] /home/auriga/.gradle/caches/transforms-3/03b3fd64425474bc2117d38600c3c034/transformed/jetified-facebook-common-16.0.1/AndroidManifest.xml:18:18-52
activity#com.facebook.FacebookActivity
ADDED from [com.facebook.android:facebook-common:16.0.1] /home/auriga/.gradle/caches/transforms-3/03b3fd64425474bc2117d38600c3c034/transformed/jetified-facebook-common-16.0.1/AndroidManifest.xml:22:9-25:66
	android:configChanges
		ADDED from [com.facebook.android:facebook-common:16.0.1] /home/auriga/.gradle/caches/transforms-3/03b3fd64425474bc2117d38600c3c034/transformed/jetified-facebook-common-16.0.1/AndroidManifest.xml:24:13-96
	android:theme
		ADDED from [com.facebook.android:facebook-common:16.0.1] /home/auriga/.gradle/caches/transforms-3/03b3fd64425474bc2117d38600c3c034/transformed/jetified-facebook-common-16.0.1/AndroidManifest.xml:25:13-63
	android:name
		ADDED from [com.facebook.android:facebook-common:16.0.1] /home/auriga/.gradle/caches/transforms-3/03b3fd64425474bc2117d38600c3c034/transformed/jetified-facebook-common-16.0.1/AndroidManifest.xml:23:13-57
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:16.0.1] /home/auriga/.gradle/caches/transforms-3/03b3fd64425474bc2117d38600c3c034/transformed/jetified-facebook-common-16.0.1/AndroidManifest.xml:26:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:16.0.1] /home/auriga/.gradle/caches/transforms-3/03b3fd64425474bc2117d38600c3c034/transformed/jetified-facebook-common-16.0.1/AndroidManifest.xml:26:19-68
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-common:16.0.1] /home/auriga/.gradle/caches/transforms-3/03b3fd64425474bc2117d38600c3c034/transformed/jetified-facebook-common-16.0.1/AndroidManifest.xml:27:9-41:20
	tools:node
		ADDED from [com.facebook.android:facebook-common:16.0.1] /home/auriga/.gradle/caches/transforms-3/03b3fd64425474bc2117d38600c3c034/transformed/jetified-facebook-common-16.0.1/AndroidManifest.xml:30:13-31
	android:exported
		ADDED from [com.facebook.android:facebook-common:16.0.1] /home/auriga/.gradle/caches/transforms-3/03b3fd64425474bc2117d38600c3c034/transformed/jetified-facebook-common-16.0.1/AndroidManifest.xml:29:13-36
	android:name
		ADDED from [com.facebook.android:facebook-common:16.0.1] /home/auriga/.gradle/caches/transforms-3/03b3fd64425474bc2117d38600c3c034/transformed/jetified-facebook-common-16.0.1/AndroidManifest.xml:28:13-58
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.${applicationId}+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:16.0.1] /home/auriga/.gradle/caches/transforms-3/03b3fd64425474bc2117d38600c3c034/transformed/jetified-facebook-common-16.0.1/AndroidManifest.xml:31:13-40:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.com.example.job_search_app+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:16.0.1] /home/auriga/.gradle/caches/transforms-3/03b3fd64425474bc2117d38600c3c034/transformed/jetified-facebook-common-16.0.1/AndroidManifest.xml:31:13-40:29
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [androidx.work:work-runtime:2.7.1] /home/auriga/.gradle/caches/transforms-3/13be5d58b6482caa93604747b0ff1eb2/transformed/work-runtime-2.7.1/AndroidManifest.xml:28:5-77
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /home/auriga/.gradle/caches/transforms-3/13be5d58b6482caa93604747b0ff1eb2/transformed/work-runtime-2.7.1/AndroidManifest.xml:28:22-74
provider#androidx.startup.InitializationProvider
ADDED from [androidx.work:work-runtime:2.7.1] /home/auriga/.gradle/caches/transforms-3/13be5d58b6482caa93604747b0ff1eb2/transformed/work-runtime-2.7.1/AndroidManifest.xml:31:9-39:20
MERGED from [androidx.startup:startup-runtime:1.0.0] /home/auriga/.gradle/caches/transforms-3/2f6b4f8349b328ebddfe3c005b9e58d0/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.0.0] /home/auriga/.gradle/caches/transforms-3/2f6b4f8349b328ebddfe3c005b9e58d0/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.work:work-runtime:2.7.1] /home/auriga/.gradle/caches/transforms-3/13be5d58b6482caa93604747b0ff1eb2/transformed/work-runtime-2.7.1/AndroidManifest.xml:35:13-31
	android:authorities
		ADDED from [androidx.work:work-runtime:2.7.1] /home/auriga/.gradle/caches/transforms-3/13be5d58b6482caa93604747b0ff1eb2/transformed/work-runtime-2.7.1/AndroidManifest.xml:33:13-68
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /home/auriga/.gradle/caches/transforms-3/13be5d58b6482caa93604747b0ff1eb2/transformed/work-runtime-2.7.1/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /home/auriga/.gradle/caches/transforms-3/13be5d58b6482caa93604747b0ff1eb2/transformed/work-runtime-2.7.1/AndroidManifest.xml:32:13-67
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.7.1] /home/auriga/.gradle/caches/transforms-3/13be5d58b6482caa93604747b0ff1eb2/transformed/work-runtime-2.7.1/AndroidManifest.xml:36:13-38:52
	android:value
		ADDED from [androidx.work:work-runtime:2.7.1] /home/auriga/.gradle/caches/transforms-3/13be5d58b6482caa93604747b0ff1eb2/transformed/work-runtime-2.7.1/AndroidManifest.xml:38:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /home/auriga/.gradle/caches/transforms-3/13be5d58b6482caa93604747b0ff1eb2/transformed/work-runtime-2.7.1/AndroidManifest.xml:37:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.7.1] /home/auriga/.gradle/caches/transforms-3/13be5d58b6482caa93604747b0ff1eb2/transformed/work-runtime-2.7.1/AndroidManifest.xml:41:9-46:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /home/auriga/.gradle/caches/transforms-3/13be5d58b6482caa93604747b0ff1eb2/transformed/work-runtime-2.7.1/AndroidManifest.xml:44:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /home/auriga/.gradle/caches/transforms-3/13be5d58b6482caa93604747b0ff1eb2/transformed/work-runtime-2.7.1/AndroidManifest.xml:45:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /home/auriga/.gradle/caches/transforms-3/13be5d58b6482caa93604747b0ff1eb2/transformed/work-runtime-2.7.1/AndroidManifest.xml:46:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /home/auriga/.gradle/caches/transforms-3/13be5d58b6482caa93604747b0ff1eb2/transformed/work-runtime-2.7.1/AndroidManifest.xml:43:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /home/auriga/.gradle/caches/transforms-3/13be5d58b6482caa93604747b0ff1eb2/transformed/work-runtime-2.7.1/AndroidManifest.xml:42:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.7.1] /home/auriga/.gradle/caches/transforms-3/13be5d58b6482caa93604747b0ff1eb2/transformed/work-runtime-2.7.1/AndroidManifest.xml:47:9-53:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /home/auriga/.gradle/caches/transforms-3/13be5d58b6482caa93604747b0ff1eb2/transformed/work-runtime-2.7.1/AndroidManifest.xml:50:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /home/auriga/.gradle/caches/transforms-3/13be5d58b6482caa93604747b0ff1eb2/transformed/work-runtime-2.7.1/AndroidManifest.xml:51:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.7.1] /home/auriga/.gradle/caches/transforms-3/13be5d58b6482caa93604747b0ff1eb2/transformed/work-runtime-2.7.1/AndroidManifest.xml:52:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /home/auriga/.gradle/caches/transforms-3/13be5d58b6482caa93604747b0ff1eb2/transformed/work-runtime-2.7.1/AndroidManifest.xml:53:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /home/auriga/.gradle/caches/transforms-3/13be5d58b6482caa93604747b0ff1eb2/transformed/work-runtime-2.7.1/AndroidManifest.xml:49:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /home/auriga/.gradle/caches/transforms-3/13be5d58b6482caa93604747b0ff1eb2/transformed/work-runtime-2.7.1/AndroidManifest.xml:48:13-84
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from [androidx.work:work-runtime:2.7.1] /home/auriga/.gradle/caches/transforms-3/13be5d58b6482caa93604747b0ff1eb2/transformed/work-runtime-2.7.1/AndroidManifest.xml:54:9-59:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /home/auriga/.gradle/caches/transforms-3/13be5d58b6482caa93604747b0ff1eb2/transformed/work-runtime-2.7.1/AndroidManifest.xml:57:13-77
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /home/auriga/.gradle/caches/transforms-3/13be5d58b6482caa93604747b0ff1eb2/transformed/work-runtime-2.7.1/AndroidManifest.xml:58:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /home/auriga/.gradle/caches/transforms-3/13be5d58b6482caa93604747b0ff1eb2/transformed/work-runtime-2.7.1/AndroidManifest.xml:59:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /home/auriga/.gradle/caches/transforms-3/13be5d58b6482caa93604747b0ff1eb2/transformed/work-runtime-2.7.1/AndroidManifest.xml:56:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /home/auriga/.gradle/caches/transforms-3/13be5d58b6482caa93604747b0ff1eb2/transformed/work-runtime-2.7.1/AndroidManifest.xml:55:13-81
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.7.1] /home/auriga/.gradle/caches/transforms-3/13be5d58b6482caa93604747b0ff1eb2/transformed/work-runtime-2.7.1/AndroidManifest.xml:61:9-66:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /home/auriga/.gradle/caches/transforms-3/13be5d58b6482caa93604747b0ff1eb2/transformed/work-runtime-2.7.1/AndroidManifest.xml:64:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /home/auriga/.gradle/caches/transforms-3/13be5d58b6482caa93604747b0ff1eb2/transformed/work-runtime-2.7.1/AndroidManifest.xml:65:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /home/auriga/.gradle/caches/transforms-3/13be5d58b6482caa93604747b0ff1eb2/transformed/work-runtime-2.7.1/AndroidManifest.xml:66:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /home/auriga/.gradle/caches/transforms-3/13be5d58b6482caa93604747b0ff1eb2/transformed/work-runtime-2.7.1/AndroidManifest.xml:63:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /home/auriga/.gradle/caches/transforms-3/13be5d58b6482caa93604747b0ff1eb2/transformed/work-runtime-2.7.1/AndroidManifest.xml:62:13-88
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy
ADDED from [androidx.work:work-runtime:2.7.1] /home/auriga/.gradle/caches/transforms-3/13be5d58b6482caa93604747b0ff1eb2/transformed/work-runtime-2.7.1/AndroidManifest.xml:67:9-77:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /home/auriga/.gradle/caches/transforms-3/13be5d58b6482caa93604747b0ff1eb2/transformed/work-runtime-2.7.1/AndroidManifest.xml:70:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /home/auriga/.gradle/caches/transforms-3/13be5d58b6482caa93604747b0ff1eb2/transformed/work-runtime-2.7.1/AndroidManifest.xml:71:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /home/auriga/.gradle/caches/transforms-3/13be5d58b6482caa93604747b0ff1eb2/transformed/work-runtime-2.7.1/AndroidManifest.xml:72:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /home/auriga/.gradle/caches/transforms-3/13be5d58b6482caa93604747b0ff1eb2/transformed/work-runtime-2.7.1/AndroidManifest.xml:69:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /home/auriga/.gradle/caches/transforms-3/13be5d58b6482caa93604747b0ff1eb2/transformed/work-runtime-2.7.1/AndroidManifest.xml:68:13-106
intent-filter#action:name:android.intent.action.ACTION_POWER_CONNECTED+action:name:android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.7.1] /home/auriga/.gradle/caches/transforms-3/13be5d58b6482caa93604747b0ff1eb2/transformed/work-runtime-2.7.1/AndroidManifest.xml:73:13-76:29
action#android.intent.action.ACTION_POWER_CONNECTED
ADDED from [androidx.work:work-runtime:2.7.1] /home/auriga/.gradle/caches/transforms-3/13be5d58b6482caa93604747b0ff1eb2/transformed/work-runtime-2.7.1/AndroidManifest.xml:74:17-87
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /home/auriga/.gradle/caches/transforms-3/13be5d58b6482caa93604747b0ff1eb2/transformed/work-runtime-2.7.1/AndroidManifest.xml:74:25-84
action#android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.7.1] /home/auriga/.gradle/caches/transforms-3/13be5d58b6482caa93604747b0ff1eb2/transformed/work-runtime-2.7.1/AndroidManifest.xml:75:17-90
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /home/auriga/.gradle/caches/transforms-3/13be5d58b6482caa93604747b0ff1eb2/transformed/work-runtime-2.7.1/AndroidManifest.xml:75:25-87
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy
ADDED from [androidx.work:work-runtime:2.7.1] /home/auriga/.gradle/caches/transforms-3/13be5d58b6482caa93604747b0ff1eb2/transformed/work-runtime-2.7.1/AndroidManifest.xml:78:9-88:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /home/auriga/.gradle/caches/transforms-3/13be5d58b6482caa93604747b0ff1eb2/transformed/work-runtime-2.7.1/AndroidManifest.xml:81:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /home/auriga/.gradle/caches/transforms-3/13be5d58b6482caa93604747b0ff1eb2/transformed/work-runtime-2.7.1/AndroidManifest.xml:82:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /home/auriga/.gradle/caches/transforms-3/13be5d58b6482caa93604747b0ff1eb2/transformed/work-runtime-2.7.1/AndroidManifest.xml:83:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /home/auriga/.gradle/caches/transforms-3/13be5d58b6482caa93604747b0ff1eb2/transformed/work-runtime-2.7.1/AndroidManifest.xml:80:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /home/auriga/.gradle/caches/transforms-3/13be5d58b6482caa93604747b0ff1eb2/transformed/work-runtime-2.7.1/AndroidManifest.xml:79:13-104
intent-filter#action:name:android.intent.action.BATTERY_LOW+action:name:android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.7.1] /home/auriga/.gradle/caches/transforms-3/13be5d58b6482caa93604747b0ff1eb2/transformed/work-runtime-2.7.1/AndroidManifest.xml:84:13-87:29
action#android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.7.1] /home/auriga/.gradle/caches/transforms-3/13be5d58b6482caa93604747b0ff1eb2/transformed/work-runtime-2.7.1/AndroidManifest.xml:85:17-77
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /home/auriga/.gradle/caches/transforms-3/13be5d58b6482caa93604747b0ff1eb2/transformed/work-runtime-2.7.1/AndroidManifest.xml:85:25-74
action#android.intent.action.BATTERY_LOW
ADDED from [androidx.work:work-runtime:2.7.1] /home/auriga/.gradle/caches/transforms-3/13be5d58b6482caa93604747b0ff1eb2/transformed/work-runtime-2.7.1/AndroidManifest.xml:86:17-76
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /home/auriga/.gradle/caches/transforms-3/13be5d58b6482caa93604747b0ff1eb2/transformed/work-runtime-2.7.1/AndroidManifest.xml:86:25-73
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy
ADDED from [androidx.work:work-runtime:2.7.1] /home/auriga/.gradle/caches/transforms-3/13be5d58b6482caa93604747b0ff1eb2/transformed/work-runtime-2.7.1/AndroidManifest.xml:89:9-99:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /home/auriga/.gradle/caches/transforms-3/13be5d58b6482caa93604747b0ff1eb2/transformed/work-runtime-2.7.1/AndroidManifest.xml:92:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /home/auriga/.gradle/caches/transforms-3/13be5d58b6482caa93604747b0ff1eb2/transformed/work-runtime-2.7.1/AndroidManifest.xml:93:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /home/auriga/.gradle/caches/transforms-3/13be5d58b6482caa93604747b0ff1eb2/transformed/work-runtime-2.7.1/AndroidManifest.xml:94:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /home/auriga/.gradle/caches/transforms-3/13be5d58b6482caa93604747b0ff1eb2/transformed/work-runtime-2.7.1/AndroidManifest.xml:91:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /home/auriga/.gradle/caches/transforms-3/13be5d58b6482caa93604747b0ff1eb2/transformed/work-runtime-2.7.1/AndroidManifest.xml:90:13-104
intent-filter#action:name:android.intent.action.DEVICE_STORAGE_LOW+action:name:android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.7.1] /home/auriga/.gradle/caches/transforms-3/13be5d58b6482caa93604747b0ff1eb2/transformed/work-runtime-2.7.1/AndroidManifest.xml:95:13-98:29
action#android.intent.action.DEVICE_STORAGE_LOW
ADDED from [androidx.work:work-runtime:2.7.1] /home/auriga/.gradle/caches/transforms-3/13be5d58b6482caa93604747b0ff1eb2/transformed/work-runtime-2.7.1/AndroidManifest.xml:96:17-83
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /home/auriga/.gradle/caches/transforms-3/13be5d58b6482caa93604747b0ff1eb2/transformed/work-runtime-2.7.1/AndroidManifest.xml:96:25-80
action#android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.7.1] /home/auriga/.gradle/caches/transforms-3/13be5d58b6482caa93604747b0ff1eb2/transformed/work-runtime-2.7.1/AndroidManifest.xml:97:17-82
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /home/auriga/.gradle/caches/transforms-3/13be5d58b6482caa93604747b0ff1eb2/transformed/work-runtime-2.7.1/AndroidManifest.xml:97:25-79
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy
ADDED from [androidx.work:work-runtime:2.7.1] /home/auriga/.gradle/caches/transforms-3/13be5d58b6482caa93604747b0ff1eb2/transformed/work-runtime-2.7.1/AndroidManifest.xml:100:9-109:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /home/auriga/.gradle/caches/transforms-3/13be5d58b6482caa93604747b0ff1eb2/transformed/work-runtime-2.7.1/AndroidManifest.xml:103:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /home/auriga/.gradle/caches/transforms-3/13be5d58b6482caa93604747b0ff1eb2/transformed/work-runtime-2.7.1/AndroidManifest.xml:104:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /home/auriga/.gradle/caches/transforms-3/13be5d58b6482caa93604747b0ff1eb2/transformed/work-runtime-2.7.1/AndroidManifest.xml:105:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /home/auriga/.gradle/caches/transforms-3/13be5d58b6482caa93604747b0ff1eb2/transformed/work-runtime-2.7.1/AndroidManifest.xml:102:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /home/auriga/.gradle/caches/transforms-3/13be5d58b6482caa93604747b0ff1eb2/transformed/work-runtime-2.7.1/AndroidManifest.xml:101:13-103
intent-filter#action:name:android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.7.1] /home/auriga/.gradle/caches/transforms-3/13be5d58b6482caa93604747b0ff1eb2/transformed/work-runtime-2.7.1/AndroidManifest.xml:106:13-108:29
action#android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.7.1] /home/auriga/.gradle/caches/transforms-3/13be5d58b6482caa93604747b0ff1eb2/transformed/work-runtime-2.7.1/AndroidManifest.xml:107:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /home/auriga/.gradle/caches/transforms-3/13be5d58b6482caa93604747b0ff1eb2/transformed/work-runtime-2.7.1/AndroidManifest.xml:107:25-76
receiver#androidx.work.impl.background.systemalarm.RescheduleReceiver
ADDED from [androidx.work:work-runtime:2.7.1] /home/auriga/.gradle/caches/transforms-3/13be5d58b6482caa93604747b0ff1eb2/transformed/work-runtime-2.7.1/AndroidManifest.xml:110:9-121:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /home/auriga/.gradle/caches/transforms-3/13be5d58b6482caa93604747b0ff1eb2/transformed/work-runtime-2.7.1/AndroidManifest.xml:113:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /home/auriga/.gradle/caches/transforms-3/13be5d58b6482caa93604747b0ff1eb2/transformed/work-runtime-2.7.1/AndroidManifest.xml:114:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /home/auriga/.gradle/caches/transforms-3/13be5d58b6482caa93604747b0ff1eb2/transformed/work-runtime-2.7.1/AndroidManifest.xml:115:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /home/auriga/.gradle/caches/transforms-3/13be5d58b6482caa93604747b0ff1eb2/transformed/work-runtime-2.7.1/AndroidManifest.xml:112:13-44
	android:name
